neighborhood,pop,Murder,Rape,Robbery,Armed Robbery,Agg. Assault,Agg. Assault w/ Gun,all_person,Burglary,Larceny,Auto Theft,Arson,all_property,total,points
Academy,2816,1,3,25,15,43,24,72,42,91,26,0,159,231,"212.815,390.74 201.761,386.657 191.729,381.395 176.774,398.562 172.276,427.299 175.119,427.881 206.547,430.454"
Baden,7268,8,7,50,33,128,76,193,144,287,126,8,565,758,"289.331,178.927 321.185,167.5 337.472,162.071 351.691,157.067 354.459,160.39 348.242,164.293 345.192,167.331 341.301,169.942 338.145,174.21 336.737,183.181 332.239,208.04 330.453,220.063 330.092,223.035 330.531,227.235 333.595,232.084 338.83,238.264 349.276,250.168 328.81,261.146 322.993,247.481 322.541,242.232 317.836,237.915 311.022,233.247 296.584,227.056 274.44,219.533 282.61,211.065 287.47,184.939 288.712,184.706 289.409,183.828 289.54,183.077 288.581,182.134"
Benton Park,3532,0,5,11,8,20,11,36,37,123,51,3,214,250,"347.711,593.544 337.692,640.287 361.621,643.097 362.809,636.902 372.674,638.169 375.659,640.287 377.457,639.463 373.126,631.292 371.482,626.029 371.768,619.837 376.421,602.299 379.396,591.439 382.989,581.741 365.045,587.106 356.371,589.199"
Benton Park West,4404,1,9,18,12,62,32,90,73,127,51,3,254,344,"347.711,593.544 337.822,597.397 328.565,601.832 317.346,606.148 311.502,609.885 299.092,618.198 289.837,624.968 284.728,628.373 279.816,632.559 282.21,633.154 298.214,635.366 299.401,628.954 338.884,633.967"
Bevo Mill,12654,3,7,39,22,71,23,120,145,365,124,7,641,761,"172.302,640.653 163.02,653.269 161.403,657.82 161.222,662.135 153.777,676.986 159.14,677.585 163.64,680.856 163.95,691.277 162.735,693.604 159.67,695.425 165.126,701.396 157.81,709.271 184.608,722.802 191.794,715.32 194.471,714.494 203.727,701.875 223.908,712.424 231.83,697.831 233.771,691.277 229.723,677.726 221.515,663.79 219.991,659.604 219.859,645.653"
Boulevard Heights,8708,1,1,9,6,17,8,28,44,141,29,0,214,242,"169.483,786.873 155.264,782.428 135.083,770.56 126.836,767.506 121.845,764.068 116.533,761.56 107.702,755.289 97.619,747.739 89.166,740.785 108.517,729.45 128.737,717.352 139.414,706.178 141.728,705.198 158.935,694.61 161.855,698.11 165.074,701.449 157.73,708.884 184.583,722.494 173.282,736.233 210.372,755.639 191.395,772.535 180.832,773.775 177.989,788.565 174.861,788.617"
Carondelet,8661,2,19,30,12,61,21,112,128,380,93,5,606,718,"210.668,755.885 220.844,760.733 227.201,753.416 235.412,749.033 218.956,740.619 246.801,708.985 269.979,721.51 269.152,724.537 303.9,743.138 295.473,756.932 279.146,776.919 263.463,789.38 260.776,795.352 248.945,791.009 236.485,782.774 233.927,785.646 221.296,777.046 222.252,775.935 214.626,771.672 180.832,801.028 177.537,803.186 176.05,797.927 175.301,793.597 175.145,789.495 178.442,789.275 180.382,773.532 190.863,773.117"
Carr Square,2774,2,6,14,6,73,47,95,36,66,38,0,140,235,"383.44,474.937 382.835,453.103 448.207,467.014 446.242,472.725 447.304,476.347 444.459,487.565"
Central West End,14471,1,8,38,21,42,9,89,104,783,94,3,984,1073,"277.425,498.192 258.732,501.581 248.547,502.161 241.979,501.824 236.447,502.758 231.212,502.758 224.914,500.401 218.192,499.123 214.017,498.892 208.486,499.24 198.595,502.161 196.655,498.09 195.905,494.34 195.777,490.255 201.684,457.512 167.841,453.192 172.004,426.911 175.895,427.623 236.317,433.22 295.978,459.269 285.363,474.911"
Cheltenham,620,0,0,1,1,4,0,5,5,78,11,0,94,99,"120.539,532.191 121.146,524.243 125.775,503.093 167.647,507.424 164.066,527.163"
Clayton-Tamm,2251,0,1,1,0,6,0,8,18,89,26,0,133,141,"119.958,532.191 107.38,533.819 95.422,537.44 94.09,534.169 90.795,531.83 87.95,527.048 84.654,525.534 89.141,507.772 90.498,507.888 91.699,499.82 125.944,502.991"
Clifton Heights,3074,0,1,1,1,17,3,19,12,55,13,0,80,99,"120.088,545.623 112.331,547.265 107.38,548.545 100.204,551.583 96.326,552.642 89.888,555.563 83.45,558.37 76.575,561.859 72.102,566.19 68.055,571.566 66.415,576.13 64.473,580.684 117.696,586.175 119.351,582.788 121.29,570.638 123.683,557.426 124.29,553.341"
College Hill,1871,6,5,8,5,44,29,63,21,39,13,1,74,137,"364.14,355.14 374.029,346.025 383.598,336.098 388.976,332.606 398.697,338.903 405.562,346.491 412.734,357.001 422.197,372.151 414.843,371.945 396.886,377.078 395.698,374.635 388.678,369.62 384.63,367.858 377.91,360.97"
Columbus Square,1869,1,2,16,7,29,14,48,19,70,18,1,108,156,"444.459,487.8 447.433,476.229 446.396,472.96 448.635,467.243 472.265,472.377 474.941,477.871 475.563,492 472.265,492.814"
Compton Heights,1315,0,0,3,3,1,0,4,13,35,10,0,58,62,"329.897,561.047 325.864,581.146 285.504,576.002 290.572,552.398 301.058,553.458 309.267,555.681 319.582,558.832"
DeBaliviere Place,3466,1,2,14,10,9,3,26,14,157,28,0,199,225,"167.943,453.35 131.788,449.755 132.615,445.074 129.977,444.841 133.572,422.517 166.91,425.683 172.171,427.184"
Downtown,3721,4,17,52,29,76,22,149,45,943,62,4,1054,1203,"471.411,560.012 453.016,551.271 450.329,551.116 421.782,545.312 444.033,487.695 472.615,492.972 479.918,491.33 504.299,494.301 502.94,501.554 500.705,512.062 495.921,524.798 490.078,541.151 482.763,563.813"
Downtown West,3940,0,8,58,23,91,41,157,29,650,73,5,757,914,"444.187,487.8 383.314,474.833 382.86,485.692 364.167,518.295 364.621,529.024 362.967,533.124 422.042,545.273"
Dutchtown,15770,5,18,82,60,215,123,320,364,471,155,11,1001,1321,"230.022,701.305 232.09,702.251 232.866,701.54 270.987,722.12 285.182,678.385 323.176,683.182 329.445,677.455 334.099,658.993 272.773,651.159 219.991,645.783 219.834,657.588 220.895,662.731 225.368,670.433 229.854,678.037 231.805,685.289 234.195,691.133"
Ellendale,1575,0,1,8,4,4,1,13,10,106,13,1,130,143,"10.75,621.324 16.565,608.18 19.125,602.736 21.8,592.746 24.193,586.253 31.135,573.055 36.448,557.632 43.183,554.349 53.809,550.977 95.681,537.828 104.937,534.791 120.488,532.387 119.158,541.797 119.983,545.414 109.513,547.588 104.109,549.683 88.636,555.925 78.396,560.736 72.722,565.171 67.345,572.125 65.534,577.955 62.237,583.397 55.438,588.294 46.931,594.32 43.26,597.127 37.935,603.316 33.474,607.183 28.743,609.806 21.142,613.375 17.095,616.349 14.251,618.171 10.671,622.127"
Fairground,1793,6,2,20,17,39,19,67,25,82,16,1,124,191,"350.685,373.472 359.359,361.086 364.465,355.009 378.205,361.086 384.8,368.092 388.808,369.955 395.993,374.737 397.962,380.229 381.203,402.893 368.924,397.41 377.624,385.131"
Forest Park SE,2918,0,3,14,7,20,3,37,77,221,31,0,329,366,"276.972,497.958 262.766,500.765 255.889,501.93 248.547,501.694 241.527,501.694 235.993,502.628 231.662,502.524 226.105,501.229 220.739,499.601 216.112,498.892 211.627,498.773 206.675,499.472 202.499,507.308 202.797,512.438 199.655,526.348 197.134,540.697 195.93,546.309 203.998,545.96 211.483,545.96 218.349,545.79 248.869,519.795 260.012,513.138 266.361,508.159 276.677,499.177"
Fountain Park,1484,1,0,11,7,33,14,45,29,63,29,1,122,167,"233.15,397.516 212.956,390.509 206.547,430.918 227.023,432.314"
Fox Park,2632,2,3,7,5,13,5,25,30,96,26,1,153,178,"353.695,563.037 344.413,561.642 338.572,561.396 329.897,560.709 325.41,581.382 322.593,595.394 320.486,604.984 347.711,593.302 349.495,583.954"
Franz Park,2442,0,0,1,1,8,1,9,10,49,20,0,79,88,"36.448,557.632 46.182,516.446 74.364,519.251 75.85,523.167 81.991,524.396 85.585,525.961 88.055,527.202 95.604,537.415 46.763,553.068"
The Gate District,3456,0,1,4,4,23,12,28,26,127,35,0,188,216,"362.655,533.006 357.123,546.566 353.695,562.324 327.223,560.229 320.486,559.299 313.894,557.075 308.528,554.737 302.245,553.458 290.287,552.398 293.131,537.298 299.571,519.897"
Covenant-Blu/Grand Ctr,3562,0,5,23,17,33,20,61,27,186,37,2,252,313,"291.169,466.662 315.25,433.258 324.816,437.693 339.76,453.928 344.413,458.595 344.117,470.619 338.884,485.925 328.41,483.819"
Gravois Park,5225,6,10,30,12,101,52,147,110,223,67,5,405,552,"272.642,650.8 274.737,636.772 280.269,632.806 298.045,635.259 299.544,628.954 338.884,634.203 333.776,658.4"
The Greater Ville,6189,6,15,46,36,113,67,180,110,214,86,7,417,597,"241.371,401.017 259.921,409.202 278.319,382.919 318.677,400.785 299.698,426.474 314.644,432.781 317.797,431.503 348.462,388.285 273.535,355.941"
Hamilton Heights,3105,3,6,24,11,57,33,90,55,103,22,7,187,277,"114.58,364.797 128.194,346.813 191.756,381.381 176.346,398.188"
Hi-Point,2196,0,0,5,4,5,0,10,13,61,13,0,87,97,"46.311,516.446 48.871,506.287 49.698,504.527 51.792,497.754 57.157,493.253 63.44,496.654 91.479,499.511 90.213,507.682 88.712,507.446 84.602,525.261 81.009,523.736 75.929,522.872 74.157,518.836"
Holly Hills,3701,0,2,4,2,6,2,12,27,52,21,0,100,112,"230.022,701.305 247.058,709.491 219.55,741.06 184.557,722.816 191.421,715.46 194.587,714.635 203.831,701.889 224.166,712.295"
Hyde Park,2668,2,3,16,13,72,44,93,39,115,39,4,197,290,"381.503,403.126 399.898,411.178 445.648,420.41 442.506,414.321 440.259,408.736 439.959,402.659 438.473,398.214 427.408,378.59 422.313,372.178 414.996,371.945 397.184,377.439 398.089,379.881"
Jeff Vanderlou,5557,3,8,60,43,113,65,184,112,278,62,6,458,642,"388.522,406.047 384.023,407.212 382.252,411.413 382.989,453.219 382.692,482.669 343.226,473.786 344.545,470.271 344.117,458.364 339.181,453.334 324.986,437.693 314.644,432.899 316.287,431.851 318.392,431.257 348.747,388.065"
Kings Oak,180,0,0,2,2,3,1,5,7,13,2,0,22,27,"202.627,510.812 167.943,507.072 163.896,527.163 179.036,525.173 190.541,521.681 201.143,520.507"
Kingsway East,3542,2,7,28,22,79,53,116,83,111,46,6,246,362,"213.269,390.872 241.073,400.437 273.224,355.606 246.903,344.396"
Kingsway West,3441,3,2,25,13,33,16,63,84,142,48,3,277,340,"213.269,390.625 246.903,344.514 224.488,334.235 191.576,381.395 201.761,386.657"
Kosciusko,14,0,0,1,1,6,0,7,4,67,9,1,81,88,"455.215,552.642 483.318,564.085 481.833,570.171 454.478,614.229 414.843,648.46 398.697,656.77 377.755,639.125 378.815,636.655 398.387,611.295 401.23,610.362 420.815,582.788 432.785,570.055 435.628,567.833 437.723,561.757 449.088,557.787"
Lafayette Square,2078,0,0,6,5,3,2,9,13,90,17,0,120,129,"396.448,540.245 363.107,532.89 357.279,546.566 353.527,562.686 365.329,564.446 376.421,567.472 386.284,572.396 390.163,563.037 392.271,552.978"
La Salle,1299,0,2,7,3,19,12,28,10,86,18,0,114,142,"455.515,552.515 452.836,555.086 450.277,556.842 412.734,571.918 398.27,574.813 413.537,557.983 417.995,553.198 421.915,545.362"
Lewis Place,1673,0,3,9,8,44,29,56,49,44,32,2,127,183,"270.716,413.739 232.892,397.516 227.036,432.549 236.77,433.258 251.713,440.02"
Lindenwood Park,9486,1,2,9,3,18,4,30,29,220,27,0,276,306,"21.646,662.626 7.375,630.49 11.408,621.776 16.036,616.981 23.586,612.146 31.509,608.811 35.259,606.174 40.494,600.641 45.354,595.717 50.965,591.812 57.61,587.131 62.69,583.397 64.345,580.758 117.594,586.317 116.533,587.844 113.185,591.452 109.589,595.444 107.482,600.641 105.997,611.502 104.188,621.609 102.921,625.707 100.528,628.928 98.951,633.41 85.716,631.668 80.802,632.597 74.157,635.983 36.073,654.212"
Marine Villa,2691,0,4,21,17,27,15,52,50,115,41,3,209,261,"323.354,683.041 347.416,685.599 356.091,681.28 368.419,677.559 398.335,656.812 377.705,639.448 375.595,640.561 373.448,638.869 367.307,637.575 362.228,640.275 361.531,643.25 337.925,640.379 330.348,676.058"
Mark Twain,4188,3,6,23,17,69,47,101,75,124,48,7,254,355,"238.425,297.316 284.728,272.263 325.115,318.129 330.192,320.572 301.058,321.747 294.011,321.038 286.087,318.595 269.631,310.656"
Mark Twain I-70 Ind.,1295,3,1,14,10,21,10,39,33,85,17,0,135,174,"165.283,299.188 198.04,257.41 204.309,260.084 209.39,262.541 212.53,264.867 217.018,269.897 216.563,274.436 217.92,281.324 219.409,286.109 225.394,291.717 238.708,297.432 255.294,304.671 252.166,309.003 255.462,310.099 255.086,313.073 254.258,317.986 255.462,318.502 252.696,322.24 259.419,325.16 247.007,344.476 198.775,322.936 177.084,309.105"
McKinley Heights,1497,1,1,9,8,5,1,16,26,76,26,0,128,144,"347.659,593.205 356.091,589.33 384.478,581.495 389.129,573.327 378.037,568.529 368.473,564.78 356.371,562.804 353.695,562.804 349.65,584.302"
Botanical Heights,1037,0,1,1,1,5,2,7,9,29,6,0,44,51,"280.556,516.188 261.552,512.089 249.166,519.689 218.349,545.856 270.832,550.42 273.224,534.415 276.52,528.558"
Midtown,5652,1,5,19,13,38,21,63,22,339,54,1,416,479,"362.967,533.124 261.731,511.972 276.702,499.472 285.504,475.182 291.19,466.662 329.343,483.946 338.751,486.157 343.082,473.786 383.017,482.422 383.017,486.041 364.167,517.945 364.322,529.734"
Mount Pleasant,4408,1,2,27,20,36,13,66,67,125,63,1,256,322,"273.083,715.343 269.901,724.833 304.507,743.616 331.733,699.82 335.456,694.209 341.273,689.282 347.389,685.885 285.207,678.281"
Near N. Riverfront,553,2,2,12,10,13,5,29,15,117,38,8,178,207,"389.582,332.709 442.958,304.115 474.812,350.345 488.723,383.27 480.346,401.483 490.209,421.573 493.351,436.064 493.351,450.077 494.991,458.595 494.538,463.961 498.004,474.47 504.43,492.945 504.272,494.212 479.739,491.301 476.143,492.115 475.396,477.871 448.815,425.928 443.128,415.136 440.736,408.826 439.276,398.665 437.038,393.52 430.498,382.52 420.789,368.157 409.465,351.868 403.944,343.932 398.541,338.786"
North Hampton,7892,0,1,2,2,13,6,16,41,151,44,0,236,252,"184.854,602.299 110.676,594.706 108.453,597.979 107.677,604.052 104.692,621.587 102.895,626.029 100.491,630 99.3,633.853 163.615,640.173 168.85,639.823 172.429,640.405 178.417,631.045"
North Point,3966,5,4,23,15,32,19,64,67,118,49,5,239,303,"233.396,213.872 249.477,194.274 289.331,179.044 288.297,182.134 289.486,182.961 289.705,183.763 288.66,184.641 287.52,184.888 282.61,211.194 255.591,238.315"
North Riverfront,937,0,1,3,3,14,1,18,16,58,17,0,91,109,"390.138,332.748 375.208,324.579 359.642,318.271 349.768,303.34 340.513,285.822 334.523,271.113 328.863,261.209 349.276,250.183 332.314,230.34 330.749,227.082 330.053,222.816 333.725,201.251 337.925,176.923 339.127,173.291 341.442,170.137 345.604,167.396 348.163,165.406 348.695,164.476 354.73,160.518 357.279,162.795 360.574,165.185 363.934,166.336 368.628,166.336 393.176,171.417 388.098,187.577 386.284,198.9 385.834,220.89 395.567,252.535 420.051,285.822 442.198,304.271"
O'Fallon,5791,8,7,33,25,77,51,125,101,145,58,7,311,436,"341.415,328.872 321.07,339.251 300.604,367.395 328.113,379.079 335.585,367.044 350.685,373.354 364.595,355.009 374.613,344.862 383.598,335.879 369.984,342.521 365.329,337.623 352.794,343.932 347.257,337.508 343.51,333.654"
Old North St. Louis,1916,1,2,16,11,39,21,58,30,66,35,0,131,189,"416.328,414.812 445.364,420.41 471.967,471.911 448.635,466.885 449.088,463.741 447.886,461.736 443.255,460.704 440.58,459.412 436.664,451.927 418.294,417.021"
Patch,2695,1,1,9,5,34,8,45,43,122,48,3,216,261,"180.832,802.19 177.835,803.368 180.678,811.6 179.928,814.873 178.972,817.083 174.368,823.792 186.209,829.556 186.288,837.625 193.333,845.407 208.64,839.047 225.716,850.175 249.697,791.55 237.271,783.473 234.429,786.058 221.141,776.994 222.419,776 215.077,772.135"
Peabody-Darst-Webbe,2378,0,5,11,7,32,15,48,31,81,16,2,130,178,"421.564,545.273 396.886,540.129 392.399,553.107 390.46,563.037 387.346,572.344 396.022,576.573 398.994,573.442 412.449,558.483 418.137,552.292"
Penrose,6387,5,11,41,29,111,59,168,140,257,115,9,521,689,"247.058,344.629 259.792,325.096 264.874,327.205 268.092,324.048 272.951,325.744 279.389,315.646 284.304,317.896 292.68,321.399 301.058,321.981 321.07,321.283 330.969,320.7 336.49,323.623 339.477,325.716 341.415,328.754 321.234,339.251 300.604,367.162"
Princeton Heights,7619,0,1,8,5,26,12,35,45,127,21,0,193,228,"102.466,673.254 97.233,700.838 96.613,703.996 94.221,707.729 92.734,711.712 92.437,715.563 91.984,719.312 94.221,725.508 99.3,734.969 128.62,716.858 131.012,714.286 141.625,705.055 147.919,700.956 163.896,691.598 163.896,681.089 159.27,677.686 153,677.107 107.833,671.961"
Riverview,304,1,0,4,4,10,5,15,3,49,4,0,56,71,"351.461,156.473 353.477,155.722 358.558,149.646 363.793,145.511 384.58,135.349 398.736,124.336 414.944,110.167 429.463,97.809 429.387,95.935 430.796,95.65 439.986,87.545 450.381,73.777 458.384,67.663 467.96,59.957 479.712,37.051 482.682,21.136 483.965,16.005 482.841,3 513.867,6.038 542.125,12.153 528.682,27.251 520.599,39.609 513.413,52.434 510.736,70.39 505.334,77.862 484.702,99.321 456.896,112.145 441.926,124.749 408.432,149.712 392.582,170.706 368.045,166.105 366.185,166.208 363.211,166.105 360.071,164.76 355.286,161.372"
Shaw,6811,0,3,25,17,14,6,42,68,228,70,0,366,408,"232.412,547.265 230.022,557.903 225.975,579.867 283.397,585.466 290.572,552.515"
Skinker-DeBaliviere,4077,0,3,14,8,3,1,20,67,202,30,1,300,320,"67.345,441.921 73.613,416.686 133.43,422.542 129.926,444.841 127.74,444.493 126.836,449.806 77.285,444.66 77.131,443.614 75.85,443.02"
Soulard,3440,1,0,17,13,24,13,42,25,195,41,0,261,303,"437.441,561.642 435.048,567.354 428.738,573.663 421.28,581.495 410.796,595.638 401.23,610.248 398.257,610.945 378.659,636.323 377.755,639.125 374.16,632.688 372.064,627.077 371.642,623.562 375.362,608.486 381.658,584.884 382.989,581.963 385.834,581.032 388.976,573.56 395.993,576.247 398.257,574.839 413.379,571.647"
South Hampton,6904,0,2,8,2,12,6,22,41,166,35,1,243,265,"99.004,633.967 98.266,637.702 97.968,641.917 97.814,646.017 99.172,649.288 101.847,652.206 104.989,653.969 105.44,656.77 102.466,673.357 107.833,672.077 153.143,677.107 161.079,662.135 161.83,655.711 172.146,640.173 164.675,640.173 160.175,639.926"
Southwest Garden,4885,0,1,11,8,10,3,22,39,171,31,1,242,264,"110.676,594.706 184.854,602.062 189.79,576.469 208.329,578.005 209.688,568.413 219.991,553.69 220.584,551.351 231.212,552.292 232.412,547.149 218.502,546.102 196.358,546.683 192.027,566.655 171.072,571.685 166.16,572.266 121.897,568.529 118.756,585.13 115.911,589.19"
St. Louis Hills,7373,0,1,4,4,10,1,15,16,142,20,0,178,193,"99.198,735.061 89.837,741.847 65.329,717.996 55.892,708.352 51.042,703.207 46.391,700.982 40.946,694.03 30.101,682.977 28.161,678.062 23.739,667.901 22.382,663.221 29.803,658.192 35.634,654.508 41.154,651.758 82.288,632.301 86.489,631.834 99.198,633.348 97.543,642.359 97.994,646.907 99.933,650.542 104.109,653.344 105.622,656.498 96.805,703.84 93.058,709.684 92.022,716.949 92.022,721.732"
St. Louis Place,2939,1,8,18,14,48,25,75,45,80,36,3,164,239,"388.224,406.28 384.023,407.676 382.536,411.075 382.989,453.467 448.041,467.129 448.945,464.322 448.041,462.1 442.805,460.343 439.662,459.181 437.441,454.396 417.84,417.021 415.58,414.449 399.446,410.947"
The Hill,2443,0,1,3,2,9,1,13,21,120,32,0,173,186,"201.143,520.856 195.777,521.319 189.79,521.785 178.119,525.534 120.708,532.54 119.351,540.958 119.507,543.296 121.743,547.833 123.54,550.175 124.005,554.737 121.897,568.052 164.35,572.147 170.659,571.685 192.183,566.425"
The Ville,1868,1,2,10,4,35,18,48,52,68,25,1,146,194,"260.22,409.537 278.319,383.27 318.548,400.683 299.984,426.602"
Tiffany,1060,0,3,6,5,14,7,23,11,61,22,0,94,117,"299.571,519.962 280.878,515.994 276.677,528.895 273.083,534.52 270.779,550.521 290.287,552.267 292.68,538.294"
Tower Grove East,5853,1,7,30,18,45,18,83,97,314,87,4,502,585,"285.635,576.469 280.269,601.018 274.737,636.655 278.459,634.446 284.431,628.373 292.979,622.979 306.577,612.47 320.486,604.635 325.41,581.495"
Tower Grove South,13333,0,7,51,27,68,26,126,186,567,153,4,910,1036,"186.496,592.951 183.496,611.421 179.902,625.783 179.448,630.116 172.276,640.405 272.927,651.044 280.102,601.018 278.319,600.537 195.001,592.833"
Vandeventer,1682,0,2,13,12,48,28,63,43,70,16,2,131,194,"315.731,433.48 270.716,413.635 251.416,440.136 296.299,459.412"
Visitation Park,960,0,4,1,1,8,0,13,15,31,15,0,61,74,"175.867,403.242 155.845,400.903 152.549,424.378 168.1,426.008 172.276,427.067"
Walnut Park East,4130,2,10,21,14,71,46,104,127,97,50,8,282,386,"216.731,268.774 218.956,265.23 232.115,257.216 243.865,250.286 255.54,238.445 284.833,271.874 238.049,297.135 225.768,291.771 221.425,288.099 218.904,285.757 216.436,274.215"
Walnut Park West,3349,3,5,24,15,75,57,107,121,108,45,1,275,382,"198.116,257.513 233.189,213.754 236.16,216.61 255.384,238.264 243.336,250.337 218.828,265.1 215.981,268.838 212.53,264.637 208.058,261.365"
Wells-Goodfellow,5895,7,7,39,33,118,67,171,135,235,78,6,454,625,"127.909,346.581 165.448,299.41 173.077,306.067 178.595,310.515 192.055,318.916 198.944,322.988 224.192,334.197 191.756,381.252"
West End,6574,1,6,37,18,75,42,119,99,276,56,1,432,551,"73.46,416.686 114.826,365.146 176.669,398.42 175.675,402.801 155.417,400.695 152.276,424.107"
Wydown-Skinker,1056,0,0,0,0,0,0,0,5,17,3,0,25,25,"57.157,493.086 61.956,464.35 62.394,461.301 63.892,459.901 63.672,458.505 64.876,457.977 64.707,456.346 65.329,454.703 67.188,441.972 75.85,443.02 74.067,454.125 70.486,464.465 67.771,475.153 64.422,493.902 63.75,496.654"